term,label
http://purl.obolibrary.org/obo/PLANP_0000042,abnormal proximal tubule
http://purl.obolibrary.org/obo/PLANP_0000504,abnormal head with star shaped lesion
http://purl.obolibrary.org/obo/PLANP_0000498,abnormal morphology of tail 
http://purl.obolibrary.org/obo/PLANP_0000021,abnormal renal system
http://purl.obolibrary.org/obo/PLANP_0000419,abnormal ventral region
http://purl.obolibrary.org/obo/PLANP_0000541,head degeneration
http://purl.obolibrary.org/obo/PLANP_0000456,abnormal nerve
http://purl.obolibrary.org/obo/PLANP_0000520,unpigmented eye
http://purl.obolibrary.org/obo/PLANP_0000435,abnormal primitive ectoderm
http://purl.obolibrary.org/obo/PLANP_0000493,abnormal columnar shape of head 
http://purl.obolibrary.org/obo/PLANP_0000414,abnormal apical/basal compartment boundary
http://purl.obolibrary.org/obo/PLANP_0000329,abnormal egg capsule
http://purl.obolibrary.org/obo/PLANP_0000472,abnormal morphology of anatomical surface 
http://purl.obolibrary.org/obo/PLANP_0000387,abnormal lysosome
http://purl.obolibrary.org/obo/PLANP_0000308,abnormal anterior margin
http://purl.obolibrary.org/obo/PLANP_0000451,abnormal anatomical side
http://purl.obolibrary.org/obo/PLANP_0000366,abnormal cell projection
http://purl.obolibrary.org/obo/PLANP_0000430,abnormal nu neoblast
http://purl.obolibrary.org/obo/PLANP_0000345,abnormal dorsal midline
http://purl.obolibrary.org/obo/PLANP_0000324,abnormal sphere formation
http://purl.obolibrary.org/obo/PLANP_0000239,abnormal inner pharyngeal circular muscle fiber
http://purl.obolibrary.org/obo/PLANP_0000382,abnormal ventral surface
http://purl.obolibrary.org/obo/PLANP_0000303,abnormal postero-lateral margin
http://purl.obolibrary.org/obo/PLANP_0000297,abnormal embryonic gut cell surface
http://purl.obolibrary.org/obo/PLANP_0000218,abnormal Stage 8
http://purl.obolibrary.org/obo/PLANP_0000361,abnormal pharynx nerve plexus
http://purl.obolibrary.org/obo/PLANP_0000276,abnormal anatomical structure
http://purl.obolibrary.org/obo/PLANP_0000340,abnormal sexually mature adult
http://purl.obolibrary.org/obo/PLANP_0000255,abnormal ventral compartment
http://purl.obolibrary.org/obo/PLANP_0000234,abnormal zeta neoblast
http://purl.obolibrary.org/obo/PLANP_0000149,abnormal cephalic ganglia
http://purl.obolibrary.org/obo/PLANP_0000292,abnormal anatomical boundary
http://purl.obolibrary.org/obo/PLANP_0000213,abnormal dextro-sinister axis
http://purl.obolibrary.org/obo/PLANP_0000128,abnormal male germ cell
http://purl.obolibrary.org/obo/PLANP_0000271,abnormal euchromatin
http://purl.obolibrary.org/obo/PLANP_0000186,abnormal musculature system
http://purl.obolibrary.org/obo/PLANP_0000107,abnormal ventro-medial margin
http://purl.obolibrary.org/obo/PLANP_0000250,abnormal male germline stem cell
http://purl.obolibrary.org/obo/PLANP_0000165,abnormal embryonic wall
http://purl.obolibrary.org/obo/PLANP_0000144,abnormal syncytial yolk cell
http://purl.obolibrary.org/obo/PLANP_0000059,abnormal extraembryonic cell
http://purl.obolibrary.org/obo/PLANP_0000123,abnormal dorso-lateral margin
http://purl.obolibrary.org/obo/PLANP_0000038,abnormal neck
http://purl.obolibrary.org/obo/PLANP_0000181,abnormal GABAergic neuron
http://purl.obolibrary.org/obo/PLANP_0000102,abnormal parenchymal compartment
http://purl.obolibrary.org/obo/PLANP_0000096,abnormal sensory cell
http://purl.obolibrary.org/obo/PLANP_0000017,abnormal tail stripe
http://purl.obolibrary.org/obo/PLANP_0000160,abnormal asexual adult
http://purl.obolibrary.org/obo/PLANP_0000075,abnormal medial surface
http://purl.obolibrary.org/obo/PLANP_0000537,increased pigmentation of eye
http://purl.obolibrary.org/obo/PLANP_0000054,abnormal cavity of pharynx
http://purl.obolibrary.org/obo/PLANP_0000516,has fewer parts of type eye
http://purl.obolibrary.org/obo/PLANP_0000033,abnormal inner pharyngeal longitudinal muscle fiber
http://purl.obolibrary.org/obo/PLANP_0000091,abnormal muscle cell
http://purl.obolibrary.org/obo/PLANP_0000489,abnormal morphology of pharynx outer epithelial surface 
http://purl.obolibrary.org/obo/PLANP_0000012,abnormal musculature of pharynx
http://purl.obolibrary.org/obo/PLANP_0000070,abnormal autonomic neuron
http://purl.obolibrary.org/obo/PLANP_0000468,abnormal morphology of distal surface 
http://purl.obolibrary.org/obo/PLANP_0000532,has fewer parts of type tail
http://purl.obolibrary.org/obo/PLANP_0000447,abnormal medial region
http://purl.obolibrary.org/obo/PLANP_0000511,decreased distance between eye and eye
http://purl.obolibrary.org/obo/PLANP_0000426,abnormal anatomical entity
http://purl.obolibrary.org/obo/PLANP_0000484,abnormal morphology of pharynx lumen epithelial surface 
http://purl.obolibrary.org/obo/PLANP_0000405,abnormal ipsilateral surface
http://purl.obolibrary.org/obo/PLANP_0000399,abnormal female germline stem cell
http://purl.obolibrary.org/obo/PLANP_0000463,abnormal temporary embryonic pharynx radial muscle cell
http://purl.obolibrary.org/obo/PLANP_0000378,abnormal enteric neuron
http://purl.obolibrary.org/obo/PLANP_0000442,abnormal circular muscle progenitor cell
http://purl.obolibrary.org/obo/PLANP_0000357,abnormal anterior primary gut branch
http://purl.obolibrary.org/obo/PLANP_0000421,abnormal primitive gut cell
http://purl.obolibrary.org/obo/PLANP_0000336,abnormal subepidermal nerve plexus
http://purl.obolibrary.org/obo/PLANP_0000400,abnormal apical margin
http://purl.obolibrary.org/obo/PLANP_0000394,abnormal temporary embryonic pharynx lumen epithelial surface
http://purl.obolibrary.org/obo/PLANP_0000315,abnormal copulatory bursa
http://purl.obolibrary.org/obo/PLANP_0000373,abnormal intracellular organelle
http://purl.obolibrary.org/obo/PLANP_0000288,abnormal germ cell
http://purl.obolibrary.org/obo/PLANP_0000209,abnormal gastrodermis
http://purl.obolibrary.org/obo/PLANP_0000352,abnormal nerve plexus
http://purl.obolibrary.org/obo/PLANP_0000267,abnormal smooth endoplasmic reticulum
http://purl.obolibrary.org/obo/PLANP_0000331,abnormal secretory cell
http://purl.obolibrary.org/obo/PLANP_0000246,abnormal posterior primary gut branch
http://purl.obolibrary.org/obo/PLANP_0000310,abnormal epithelial cell
http://purl.obolibrary.org/obo/PLANP_0000225,abnormal basal margin
http://purl.obolibrary.org/obo/PLANP_0000283,abnormal stem cell
http://purl.obolibrary.org/obo/PLANP_0000204,abnormal protosphere
http://purl.obolibrary.org/obo/PLANP_0000198,abnormal visual system
http://purl.obolibrary.org/obo/PLANP_0000119,abnormal chromatin
http://purl.obolibrary.org/obo/PLANP_0000262,abnormal Schmidtea mediterranea developmental stage
http://purl.obolibrary.org/obo/PLANP_0000177,abnormal dorsoventral margin
http://purl.obolibrary.org/obo/PLANP_0000241,abnormal body wall musculature compartment
http://purl.obolibrary.org/obo/PLANP_0000156,abnormal submuscular nerve plexus
http://purl.obolibrary.org/obo/PLANP_0000220,abnormal Golgi apparatus
http://purl.obolibrary.org/obo/PLANP_0000135,abnormal dorsal epidermis
http://purl.obolibrary.org/obo/PLANP_0000193,abnormal parapharyngeal region
http://purl.obolibrary.org/obo/PLANP_0000114,abnormal lateral branches
http://purl.obolibrary.org/obo/PLANP_0000029,abnormal neoblast compartment
http://purl.obolibrary.org/obo/PLANP_0000172,abnormal tangential plane
http://purl.obolibrary.org/obo/PLANP_0000087,abnormal anatomical compartment subdivision feature
http://purl.obolibrary.org/obo/PLANP_0000008,abnormal male primordial germ cell
http://purl.obolibrary.org/obo/PLANP_0000151,abnormal sperm duct
http://purl.obolibrary.org/obo/PLANP_0000066,abnormal posterior side
http://purl.obolibrary.org/obo/PLANP_0000130,abnormal oral opening
http://purl.obolibrary.org/obo/PLANP_0000528,has fewer parts of type head
http://purl.obolibrary.org/obo/PLANP_0000045,abnormal glial cell
http://purl.obolibrary.org/obo/PLANP_0000507,abnormal tail with star shaped lesion
http://purl.obolibrary.org/obo/PLANP_0000024,abnormal antero-lateral region
http://purl.obolibrary.org/obo/PLANP_0000082,abnormal basal lamina of epithelium
http://purl.obolibrary.org/obo/PLANP_0000003,abnormal oviduct lumen
http://purl.obolibrary.org/obo/PLANP_0000061,abnormal anatomical gradient
http://purl.obolibrary.org/obo/PLANP_0000459,abnormal cross-fertilization
http://purl.obolibrary.org/obo/PLANP_0000040,abnormal anatomical compartment
http://purl.obolibrary.org/obo/PLANP_0000438,abnormal collecting duct epithelial cell
http://purl.obolibrary.org/obo/PLANP_0000502,abnormal size of tail
http://purl.obolibrary.org/obo/PLANP_0000496,abnormal pointed shape of tail 
http://purl.obolibrary.org/obo/PLANP_0000417,abnormal gastrodermal plexus
http://purl.obolibrary.org/obo/PLANP_0000475,abnormal morphology of apical epidermis surface 
http://purl.obolibrary.org/obo/PLANP_0000454,abnormal brain
http://purl.obolibrary.org/obo/PLANP_0000369,abnormal deep-superficial gradient
http://purl.obolibrary.org/obo/PLANP_0000433,abnormal ovarian somatic gonadal cell
http://purl.obolibrary.org/obo/PLANP_0000348,abnormal pharynx lumen epithelial surface
http://purl.obolibrary.org/obo/PLANP_0000491,abnormal curled shape of ventral surface 
http://purl.obolibrary.org/obo/PLANP_0000412,abnormal lateral nerve
http://purl.obolibrary.org/obo/PLANP_0000327,abnormal primtive gut cell surface
http://purl.obolibrary.org/obo/PLANP_0000470,abnormal morphology of basal epidermis surface 
http://purl.obolibrary.org/obo/PLANP_0000385,abnormal anatomical point
http://purl.obolibrary.org/obo/PLANP_0000306,abnormal organelle
http://purl.obolibrary.org/obo/PLANP_0000364,abnormal axon tract
http://purl.obolibrary.org/obo/PLANP_0000279,abnormal oviduct epithelium
http://purl.obolibrary.org/obo/PLANP_0000343,abnormal regenerating anatomical structure
http://purl.obolibrary.org/obo/PLANP_0000258,abnormal neuron projection bundle
http://purl.obolibrary.org/obo/PLANP_0000322,abnormal protonephridial progenitor
http://purl.obolibrary.org/obo/PLANP_0000237,abnormal juvenile
http://purl.obolibrary.org/obo/PLANP_0000380,abnormal Smed asexual biotype
http://purl.obolibrary.org/obo/PLANP_0000301,abnormal sperm duct lumen
http://purl.obolibrary.org/obo/PLANP_0000295,abnormal embryonic gut cavity
http://purl.obolibrary.org/obo/PLANP_0000216,abnormal oogonial cell
http://purl.obolibrary.org/obo/PLANP_0000274,abnormal lateral region
http://purl.obolibrary.org/obo/PLANP_0000189,abnormal ventro-lateral margin
http://purl.obolibrary.org/obo/PLANP_0000253,abnormal superficial region
http://purl.obolibrary.org/obo/PLANP_0000168,abnormal sagittal plane
http://purl.obolibrary.org/obo/PLANP_0000232,abnormal cytoplasm
http://purl.obolibrary.org/obo/PLANP_0000147,abnormal unipolar neuron
http://purl.obolibrary.org/obo/PLANP_0000290,abnormal anterior commissure
http://purl.obolibrary.org/obo/PLANP_0000211,abnormal non ciliated epithelial cell
http://purl.obolibrary.org/obo/PLANP_0000126,abnormal primitive ectoderm cell
http://purl.obolibrary.org/obo/PLANP_0000184,abnormal parasagittal plane
http://purl.obolibrary.org/obo/PLANP_0000099,abnormal gamma neoblast
http://purl.obolibrary.org/obo/PLANP_0000105,abnormal sperm duct epithelium
http://purl.obolibrary.org/obo/PLANP_0000163,abnormal apical-basal gradient
http://purl.obolibrary.org/obo/PLANP_0000078,abnormal rhabdite
http://purl.obolibrary.org/obo/PLANP_0000142,abnormal radial plane
http://purl.obolibrary.org/obo/PLANP_0000057,abnormal inner longitudinal muscle fiber
http://purl.obolibrary.org/obo/PLANP_0000121,abnormal Stage 4
http://purl.obolibrary.org/obo/PLANP_0000519,decreased pigmentation of eye
http://purl.obolibrary.org/obo/PLANP_0000036,abnormal tail
http://purl.obolibrary.org/obo/PLANP_0000100,abnormal cell part
http://purl.obolibrary.org/obo/PLANP_0000094,abnormal cell-cell adhesion
http://purl.obolibrary.org/obo/PLANP_0000015,abnormal nucleolus
http://purl.obolibrary.org/obo/PLANP_0000073,abnormal posterior compartment
http://purl.obolibrary.org/obo/PLANP_0000535,abnormal degree of pigmentation of the definitive epidermis
http://purl.obolibrary.org/obo/PLANP_0000052,abnormal ventral epidermis
http://purl.obolibrary.org/obo/PLANP_0000031,abnormal medial side
http://purl.obolibrary.org/obo/PLANP_0000429,abnormal heterochromatin
